,idAquisicao,Quantidade,Produto_idProduto
0,1,47,22
1,2,34,84
2,3,41,99
3,4,115,183
4,5,114,226
5,6,60,245
6,7,108,126
7,8,83,153
8,9,123,178
9,10,126,243
10,11,58,140
11,12,73,61
12,13,106,196
13,14,128,212
14,15,39,227
15,16,84,113
16,17,61,4
17,18,144,37
18,19,132,249
19,20,46,177
20,21,83,75
21,22,136,106
22,23,74,237
23,24,44,110
24,25,36,222
25,26,77,28
26,27,89,224
27,28,39,64
28,29,92,162
29,30,78,179
30,31,32,21
31,32,115,7
32,33,81,154
33,34,93,87
34,35,110,107
35,36,123,242
36,37,101,228
37,38,114,171
38,39,51,88
39,40,118,150
40,41,82,98
41,42,33,133
42,43,77,200
43,44,47,202
44,45,50,229
45,46,78,148
46,47,26,86
47,48,94,118
48,49,96,156
49,50,59,246
50,51,75,54
51,52,80,250
52,53,106,190
53,54,143,223
54,55,117,232
55,56,25,31
56,57,67,73
57,58,114,81
58,59,107,117
59,60,139,164
60,61,44,197
61,62,66,184
62,63,131,201
63,64,73,233
64,65,67,57
65,66,34,69
66,67,26,198
67,68,137,125
68,69,109,20
69,70,84,46
70,71,102,176
71,72,98,2
72,73,96,36
73,74,59,181
74,75,120,14
75,76,60,109
76,77,116,174
77,78,106,220
78,79,64,72
79,80,105,74
80,81,64,93
81,82,127,8
82,83,119,10
83,84,80,17
84,85,27,65
85,86,47,82
86,87,129,138
87,88,113,186
88,89,47,206
89,90,101,11
90,91,68,132
91,92,113,67
92,93,45,91
93,94,36,9
94,95,113,59
95,96,133,215
96,97,142,239
97,98,36,58
98,99,100,121
99,100,96,191
100,101,94,204
101,102,131,68
102,103,43,78
103,104,112,92
104,105,121,123
105,106,59,149
106,107,53,151
107,108,66,209
108,109,73,173
109,110,59,26
110,111,45,198
111,112,94,6
112,113,53,163
113,114,94,172
114,115,132,175
115,116,27,18
116,117,28,41
117,118,120,230
118,119,100,21
119,120,53,76
120,121,105,80
121,122,65,90
122,123,138,194
123,124,122,205
124,125,133,12
125,126,58,134
126,127,46,185
127,128,143,244
128,129,22,146
129,130,57,19
130,131,80,31
131,132,20,131
132,133,49,119
133,134,111,25
134,135,43,64
135,136,95,188
136,137,147,33
137,138,132,42
138,139,45,44
139,140,105,128
140,141,147,147
141,142,37,86
142,143,21,210
143,144,124,63
144,145,143,127
145,146,92,129
146,147,127,142
147,148,144,234
148,149,70,203
149,150,118,122
150,151,148,108
151,152,108,197
152,153,73,248
153,154,56,5
154,155,68,16
155,156,81,35
156,157,58,70
157,158,121,110
158,159,82,216
159,160,97,56
160,161,130,158
161,162,33,235
162,163,143,62
163,164,102,141
164,165,115,9
165,166,84,136
166,167,78,139
167,168,63,168
168,169,89,170
169,170,138,177
170,171,137,217
171,172,85,227
172,173,43,61
173,174,110,161
174,175,23,241
175,176,149,91
176,177,136,102
177,178,72,130
178,179,81,23
179,180,38,24
180,181,79,34
181,182,70,18
182,183,90,71
183,184,131,247
184,185,46,135
185,186,113,198
186,187,73,231
187,188,99,65
188,189,23,69
189,190,31,192
190,191,80,55
191,192,104,94
192,193,121,155
193,194,89,246
194,195,102,250
195,196,68,38
196,197,93,83
197,198,31,4
198,199,31,15
199,200,102,206
200,201,38,13
201,202,21,221
202,203,132,84
203,204,28,29
204,205,79,78
205,206,128,137
206,207,20,154
207,208,118,88
208,209,57,41
209,210,58,233
210,211,141,22
211,212,135,124
212,213,112,146
213,214,94,169
214,215,75,57
215,216,84,69
216,217,136,112
217,218,77,195
218,219,79,210
219,220,37,1
220,221,59,66
221,222,63,86
222,223,51,97
223,224,147,73
224,225,61,151
225,226,97,222
226,227,29,140
227,228,118,101
228,229,25,180
229,230,73,64
230,231,105,109
231,232,64,144
232,233,40,162
233,234,98,235
234,235,127,182
235,236,38,214
236,237,45,95
237,238,102,229
238,239,142,131
239,240,50,40
240,241,34,184
241,242,66,49
242,243,62,53
243,244,46,133
244,245,105,99
245,246,28,224
246,247,124,240
247,248,45,208
248,249,115,135
249,250,130,241
250,251,134,104
251,252,72,218
252,253,138,45
253,254,86,81
254,255,43,154
255,256,84,187
256,257,55,211
257,258,59,4
258,259,29,96
259,260,71,105
260,261,126,185
261,262,68,153
262,263,88,76
263,264,106,3
264,265,66,126
265,266,62,36
266,267,69,77
267,268,84,43
268,269,27,115
269,270,45,203
270,271,132,32
271,272,147,44
272,273,138,48
273,274,148,61
274,275,32,111
275,276,70,100
276,277,146,184
277,278,38,117
278,279,135,21
279,280,132,54
280,281,90,89
281,282,33,98
282,283,112,202
283,284,128,221
284,285,91,189
285,286,130,14
286,287,56,121
287,288,129,213
288,289,53,18
289,290,26,167
290,291,136,173
291,292,51,225
292,293,133,232
293,294,102,72
294,295,80,90
295,296,45,134
296,297,72,166
297,298,44,192
298,299,84,15
299,300,27,17
300,301,54,47
301,302,20,188
302,303,140,58
303,304,127,170
304,305,94,236
305,306,72,162
306,307,104,183
307,308,144,39
308,309,23,145
309,310,32,154
310,311,56,24
311,312,31,116
312,313,84,200
313,314,92,204
314,315,94,86
315,316,110,118
316,317,111,70
317,318,65,92
318,319,66,172
319,320,80,224
320,321,103,219
321,322,36,66
322,323,115,68
323,324,51,28
324,325,122,31
325,326,42,188
326,327,42,233
327,328,114,140
328,329,87,159
329,330,113,197
330,331,24,79
331,332,108,149
332,333,109,228
333,334,53,13
334,335,79,180
335,336,24,246
336,337,52,60
337,338,29,96
338,339,94,178
339,340,77,93
340,341,39,154
341,342,113,165
342,343,144,203
